Action;0;1995;1999;1989;1990;1992;1994;1994;1994;1994;1993;1994;1994;1999;2000;1997;1999;1999;1998;1998;1997
History;0.962688;0.962929;0.962929;0.962929;0.962938;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929;0.962929
Horror;0;661;661;660;661;661;661;661;662;661;661;661;662;663;662;663;661;662;663;661;659
Horror;0.000000;0.003178;0.003178;0.003173;0.003178;0.003178;0.003178;0.003178;0.003183;0.003178;0.003178;0.003178;0.003183;0.003188;0.003183;0.003188;0.003178;0.003183;0.003188;0.003178;0.003169
Horror;11410;11114;11114;11114;11114;11115;11114;11115;11115;11114;11115;11115;11114;11114;11113;11114;11114;11114;11114;11114;11115
Horror;0.054862;0.053439;0.053439;0.053439;0.053439;0.053443;0.053439;0.053443;0.053443;0.053439;0.053443;0.053443;0.053439;0.053439;0.053434;0.053439;0.053439;0.053439;0.053439;0.053439;0.053443
Horror;11410;11775;11775;11774;11775;11776;11775;11776;11777;11775;11776;11776;11776;11777;11775;11777;11775;11776;11777;11775;11774
Horror;0.054862;0.056617;0.056617;0.056612;0.056617;0.056622;0.056617;0.056622;0.056626;0.056617;0.056622;0.056622;0.056622;0.056626;0.056617;0.056626;0.056617;0.056622;0.056626;0.056617;0.056612
Horror;185157;185749;185749;185749;185749;185747;185749;185747;185747;185749;185747;185747;185749;185749;185751;185749;185749;185749;185749;185749;185747
Horror;0.890276;0.893123;0.893123;0.893123;0.893123;0.893113;0.893123;0.893113;0.893113;0.893123;0.893113;0.893113;0.893123;0.893123;0.893132;0.893123;0.893123;0.893123;0.893123;0.893123;0.893113
Music;0;972;973;972;973;973;973;974;972;971;970;973;972;972;973;973;974;975;974;972;972
Music;0.000000;0.004674;0.004678;0.004674;0.004678;0.004678;0.004678;0.004683;0.004674;0.004669;0.004664;0.004678;0.004674;0.004674;0.004678;0.004678;0.004683;0.004688;0.004683;0.004674;0.004674
Music;9383;7633;7631;7633;7628;7633;7630;7632;7631;7631;7634;7631;7633;7631;7630;7629;7630;7631;7629;7629;7630
Music;0.045116;0.036701;0.036692;0.036701;0.036677;0.036701;0.036687;0.036696;0.036692;0.036692;0.036706;0.036692;0.036701;0.036692;0.036687;0.036682;0.036687;0.036692;0.036682;0.036682;0.036687
Music;9383;8605;8604;8605;8601;8606;8603;8606;8603;8602;8604;8604;8605;8603;8603;8602;8604;8606;8603;8601;8602
Music;0.045116;0.041375;0.041370;0.041375;0.041356;0.041380;0.041365;0.041380;0.041365;0.041360;0.041370;0.041370;0.041375;0.041365;0.041365;0.041360;0.041370;0.041380;0.041365;0.041356;0.041360
Music;189211;192711;192715;192711;192721;192711;192717;192713;192715;192715;192709;192715;192711;192715;192717;192719;192717;192715;192719;192719;192717
Music;0.909769;0.926598;0.926617;0.926598;0.926646;0.926598;0.926627;0.926607;0.926617;0.926617;0.926588;0.926617;0.926598;0.926617;0.926627;0.926636;0.926627;0.926617;0.926636;0.926636;0.926627
Musical;0;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137
Musical;0.000000;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659;0.000659
Musical;3851;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791
Musical;0.018516;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228;0.018228
Musical;3851;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928;3928
Musical;0.018516;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887;0.018887
Musical;200275;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395;200395
Musical;0.962967;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544;0.963544
Mystery;0;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226
Mystery;0.000000;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087;0.001087
Mystery;6754;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717;6717
Mystery;0.032475;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297;0.032297
Mystery;6754;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943;6943
Mystery;0.032475;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383;0.033383
Mystery;194469;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543;194543
Mystery;0.935051;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406;0.935406
News;0;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88
News;0.000000;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423;0.000423
News;1673;1629;1629;1629;1628;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629
News;0.008044;0.007833;0.007833;0.007833;0.007828;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833;0.007833
News;1673;1717;1717;1717;1716;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717;1717
News;0.008044;0.008256;0.008256;0.008256;0.008251;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256;0.008256
News;204631;204719;204719;204719;204721;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719;204719
News;0.983912;0.984335;0.984335;0.984335;0.984344;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335;0.984335
Reality-TV;0;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
Reality-TV;0.000000;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197;0.000197
Reality-TV;1814;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785;1785
Reality-TV;0.008722;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583;0.008583
Reality-TV;1814;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826;1826
Reality-TV;0.008722;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780;0.008780
Reality-TV;204349;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407;204407
Reality-TV;0.982556;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835;0.982835
Romance;0;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582
Romance;0.000000;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798;0.002798
Romance;15178;15102;15102;15103;15102;15102;15100;15102;15102;15102;15103;15102;15102;15100;15102;15102;15103;15102;15102;15102;15102
Romance;0.072979;0.072614;0.072614;0.072619;0.072614;0.072614;0.072604;0.072614;0.072614;0.072614;0.072619;0.072614;0.072614;0.072604;0.072614;0.072614;0.072619;0.072614;0.072614;0.072614;0.072614
Romance;15178;15684;15684;15685;15684;15684;15682;15684;15684;15684;15685;15684;15684;15682;15684;15684;15685;15684;15684;15684;15684
Romance;0.072979;0.075412;0.075412;0.075417;0.075412;0.075412;0.075403;0.075412;0.075412;0.075412;0.075417;0.075412;0.075412;0.075403;0.075412;0.075412;0.075417;0.075412;0.075412;0.075412;0.075412
Romance;177621;177773;177773;177771;177773;177773;177777;177773;177773;177773;177771;177773;177773;177777;177773;177773;177771;177773;177773;177773;177773
Romance;0.854042;0.854772;0.854772;0.854763;0.854772;0.854772;0.854792;0.854772;0.854772;0.854772;0.854763;0.854772;0.854772;0.854792;0.854772;0.854772;0.854763;0.854772;0.854772;0.854772;0.854772
Sci-Fi;0;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273;273
Sci-Fi;0.000000;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313;0.001313
Sci-Fi;6633;6588;6588;6588;6589;6588;6588;6589;6588;6589;6588;6589;6589;6589;6589;6589;6589;6589;6589;6589;6588
Sci-Fi;0.031893;0.031677;0.031677;0.031677;0.031681;0.031677;0.031677;0.031681;0.031677;0.031681;0.031677;0.031681;0.031681;0.031681;0.031681;0.031681;0.031681;0.031681;0.031681;0.031681;0.031677
Sci-Fi;6633;6861;6861;6861;6862;6861;6861;6862;6861;6862;6861;6862;6862;6862;6862;6862;6862;6862;6862;6862;6861
Sci-Fi;0.031893;0.032989;0.032989;0.032989;0.032994;0.032989;0.032989;0.032994;0.032989;0.032994;0.032989;0.032994;0.032994;0.032994;0.032994;0.032994;0.032994;0.032994;0.032994;0.032994;0.032989
Sci-Fi;194711;194801;194801;194801;194799;194801;194801;194799;194801;194799;194801;194799;194799;194799;194799;194799;194799;194799;194799;194799;194801
Sci-Fi;0.936214;0.936647;0.936647;0.936647;0.936637;0.936647;0.936647;0.936637;0.936647;0.936637;0.936647;0.936637;0.936637;0.936637;0.936637;0.936637;0.936637;0.936637;0.936637;0.936637;0.936647
Sport;0;561;564;558;560;560;561;562;561;561;560;562;560;560;562;562;563;561;561;560;562
Sport;0.000000;0.002697;0.002712;0.002683;0.002693;0.002693;0.002697;0.002702;0.002697;0.002697;0.002693;0.002702;0.002693;0.002693;0.002702;0.002702;0.002707;0.002697;0.002697;0.002693;0.002702
Sport;3800;2734;2735;2737;2734;2734;2734;2733;2733;2732;2736;2733;2734;2733;2734;2734;2735;2734;2734;2733;2736
Sport;0.018271;0.013146;0.013150;0.013160;0.013146;0.013146;0.013146;0.013141;0.013141;0.013136;0.013155;0.013141;0.013146;0.013141;0.013146;0.013146;0.013150;0.013146;0.013146;0.013141;0.013155
Sport;3800;3295;3299;3295;3294;3294;3295;3295;3294;3293;3296;3295;3294;3293;3296;3296;3298;3295;3295;3293;3298
Sport;0.018271;0.015843;0.015862;0.015843;0.015838;0.015838;0.015843;0.015843;0.015838;0.015833;0.015848;0.015843;0.015838;0.015833;0.015848;0.015848;0.015858;0.015843;0.015843;0.015833;0.015858
Sport;200377;202509;202507;202503;202509;202509;202509;202511;202511;202513;202505;202511;202509;202511;202509;202509;202507;202509;202509;202511;202505
Sport;0.963457;0.973709;0.973699;0.973680;0.973709;0.973709;0.973709;0.973718;0.973718;0.973728;0.973689;0.973718;0.973709;0.973718;0.973709;0.973709;0.973699;0.973709;0.973709;0.973718;0.973689
Thriller;0;767;767;768;768;767;768;767;769;768;767;767;767;769;768;769;767;767;769;768;767
Thriller;0.000000;0.003688;0.003688;0.003693;0.003693;0.003688;0.003693;0.003688;0.003698;0.003693;0.003688;0.003688;0.003688;0.003698;0.003693;0.003698;0.003688;0.003688;0.003698;0.003693;0.003688
Thriller;15053;14956;14956;14955;14956;14956;14955;14956;14956;14955;14956;14956;14956;14956;14955;14956;14956;14956;14956;14955;14956
Thriller;0.072378;0.071912;0.071912;0.071907;0.071912;0.071912;0.071907;0.071912;0.071912;0.071907;0.071912;0.071912;0.071912;0.071912;0.071907;0.071912;0.071912;0.071912;0.071912;0.071907;0.071912
Thriller;15053;15723;15723;15723;15724;15723;15723;15723;15725;15723;15723;15723;15723;15725;15723;15725;15723;15723;15725;15723;15723
Thriller;0.072378;0.075600;0.075600;0.075600;0.075605;0.075600;0.075600;0.075600;0.075609;0.075600;0.075600;0.075600;0.075600;0.075609;0.075600;0.075609;0.075600;0.075600;0.075609;0.075600;0.075600
Thriller;177871;178065;178065;178067;178065;178065;178067;178065;178065;178067;178065;178065;178065;178065;178067;178065;178065;178065;178065;178067;178065
Thriller;0.855244;0.856176;0.856176;0.856186;0.856176;0.856176;0.856186;0.856176;0.856176;0.856186;0.856176;0.856176;0.856176;0.856176;0.856186;0.856176;0.856176;0.856176;0.856176;0.856186;0.856176
War;0;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129
War;0.000000;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620;0.000620
War;3334;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320;3320
War;0.016031;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963;0.015963
War;3334;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449;3449
War;0.016031;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584;0.016584
War;201309;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337;201337
War;0.967939;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073;0.968073
Western;0;303;302;302;302;303;303;303;303;303;302;303;303;303;303;303;303;302;303;303;302
Western;0.000000;0.001457;0.001452;0.001452;0.001452;0.001457;0.001457;0.001457;0.001457;0.001457;0.001452;0.001457;0.001457;0.001457;0.001457;0.001457;0.001457;0.001452;0.001457;0.001457;0.001452
Western;3805;2669;2670;2670;2670;2669;2669;2669;2669;2669;2669;2670;2670;2670;2670;2669;2669;2670;2670;2670;2669
Western;0.018295;0.012833;0.012838;0.012838;0.012838;0.012833;0.012833;0.012833;0.012833;0.012833;0.012833;0.012838;0.012838;0.012838;0.012838;0.012833;0.012833;0.012838;0.012838;0.012838;0.012833
Western;3805;2972;2972;2972;2972;2972;2972;2972;2972;2972;2971;2973;2973;2973;2973;2972;2972;2972;2973;2973;2971
Western;0.018295;0.014290;0.014290;0.014290;0.014290;0.014290;0.014290;0.014290;0.014290;0.014290;0.014285;0.014295;0.014295;0.014295;0.014295;0.014290;0.014290;0.014290;0.014295;0.014295;0.014285
Western;200367;202639;202637;202637;202637;202639;202639;202639;202639;202639;202639;202637;202637;202637;202637;202639;202639;202637;202637;202637;202639
Western;0.963409;0.974334;0.974324;0.974324;0.974324;0.974334;0.974334;0.974334;0.974334;0.974334;0.974334;0.974324;0.974324;0.974324;0.974324;0.974334;0.974334;0.974324;0.974324;0.974324;0.974334
