Action;0;2;9;4;6;7;7;7;7;9;1;8;10;11;11;11;11;11;11;11;11
History;0.935084;0.936171;0.944997;0.936107;0.936171;0.936107;0.936171;0.936171;0.936235;0.936235;0.936107;0.936363;0.936555;0.937130;0.937898;0.938409;0.939497;0.940456;0.941223;0.942375;0.943974
Horror;0;0;4;0;1;2;2;4;4;4;0;4;4;4;4;4;4;4;4;4;4
Horror;0.000000;0.000000;0.000128;0.000000;0.000032;0.000064;0.000064;0.000128;0.000128;0.000128;0.000000;0.000128;0.000128;0.000128;0.000128;0.000128;0.000128;0.000128;0.000128;0.000128;0.000128
Horror;2820;2421;1099;2374;2012;1429;1240;1204;1187;1168;2452;1160;1140;1133;1130;1120;1119;1111;1110;1104;1106
Horror;0.090179;0.077420;0.035144;0.075917;0.064341;0.045697;0.039653;0.038502;0.037958;0.037351;0.078411;0.037095;0.036456;0.036232;0.036136;0.035816;0.035784;0.035528;0.035496;0.035304;0.035368
Horror;2820;2421;1103;2374;2013;1431;1242;1208;1191;1172;2452;1164;1144;1137;1134;1124;1123;1115;1114;1108;1110
Horror;0.090179;0.077420;0.035272;0.075917;0.064373;0.045761;0.039717;0.038630;0.038086;0.037479;0.078411;0.037223;0.036583;0.036360;0.036264;0.035944;0.035912;0.035656;0.035624;0.035432;0.035496
Horror;25631;26429;29073;26523;27247;28413;28791;28863;28897;28935;26367;28951;28991;29005;29011;29031;29033;29049;29051;29063;29059
Horror;0.819641;0.845160;0.929711;0.848166;0.871318;0.908605;0.920693;0.922996;0.924083;0.925298;0.843177;0.925810;0.927089;0.927537;0.927729;0.928368;0.928432;0.928944;0.929008;0.929391;0.929264
Music;0;0;2;0;0;0;0;0;0;1;0;2;2;2;2;2;2;2;2;2;2
Music;0.000000;0.000000;0.000064;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000032;0.000000;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064
Music;1328;1173;792;1158;1147;1138;1114;1093;1077;1061;1185;1030;996;961;943;922;905;883;860;835;812
Music;0.042467;0.037511;0.025327;0.037031;0.036679;0.036392;0.035624;0.034953;0.034441;0.033929;0.037895;0.032938;0.031851;0.030731;0.030156;0.029484;0.028941;0.028237;0.027502;0.026702;0.025967
Music;1328;1173;794;1158;1147;1138;1114;1093;1077;1062;1185;1032;998;963;945;924;907;885;862;837;814
Music;0.042467;0.037511;0.025391;0.037031;0.036679;0.036392;0.035624;0.034953;0.034441;0.033961;0.037895;0.033002;0.031915;0.030795;0.030220;0.029548;0.029005;0.028301;0.027565;0.026766;0.026031
Music;28615;28925;29687;28955;28977;28995;29043;29085;29117;29149;28901;29211;29279;29349;29385;29427;29461;29505;29551;29601;29647
Music;0.915065;0.924978;0.949346;0.925938;0.926641;0.927217;0.928752;0.930095;0.931118;0.932142;0.924211;0.934124;0.936299;0.938537;0.939689;0.941032;0.942119;0.943526;0.944997;0.946596;0.948067
Musical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Musical;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
Musical;827;814;797;814;814;814;814;814;814;814;814;814;814;814;812;812;810;806;803;803;801
Musical;0.026446;0.026031;0.025487;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.025967;0.025967;0.025903;0.025775;0.025679;0.025679;0.025615
Musical;827;814;797;814;814;814;814;814;814;814;814;814;814;814;812;812;810;806;803;803;801
Musical;0.026446;0.026031;0.025487;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.026031;0.025967;0.025967;0.025903;0.025775;0.025679;0.025679;0.025615
Musical;29617;29643;29677;29643;29643;29643;29643;29643;29643;29643;29643;29643;29643;29643;29647;29647;29651;29659;29665;29665;29669
Musical;0.947108;0.947939;0.949026;0.947939;0.947939;0.947939;0.947939;0.947939;0.947939;0.947939;0.947939;0.947939;0.947939;0.947939;0.948067;0.948067;0.948195;0.948451;0.948643;0.948643;0.948770
Mystery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mystery;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
Mystery;1866;1849;1431;1847;1846;1826;1760;1626;1472;1398;1849;1380;1378;1389;1395;1404;1413;1414;1425;1425;1428
Mystery;0.059672;0.059128;0.045761;0.059064;0.059032;0.058393;0.056282;0.051997;0.047072;0.044706;0.059128;0.044130;0.044066;0.044418;0.044610;0.044898;0.045186;0.045218;0.045569;0.045569;0.045665
Mystery;1866;1849;1431;1847;1846;1826;1760;1626;1472;1398;1849;1380;1378;1389;1395;1404;1413;1414;1425;1425;1428
Mystery;0.059672;0.059128;0.045761;0.059064;0.059032;0.058393;0.056282;0.051997;0.047072;0.044706;0.059128;0.044130;0.044066;0.044418;0.044610;0.044898;0.045186;0.045218;0.045569;0.045569;0.045665
Mystery;27539;27573;28409;27577;27579;27619;27751;28019;28327;28475;27573;28511;28515;28493;28481;28463;28445;28443;28421;28421;28415
Mystery;0.880656;0.881743;0.908478;0.881871;0.881935;0.883214;0.887436;0.896006;0.905855;0.910588;0.881743;0.911739;0.911867;0.911164;0.910780;0.910204;0.909629;0.909565;0.908861;0.908861;0.908669
News;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
News;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
News;145;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142
News;0.004637;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541
News;145;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142;142
News;0.004637;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541;0.004541
News;30981;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987;30987
News;0.990726;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918;0.990918
Reality-TV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reality-TV;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
Reality-TV;118;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114
Reality-TV;0.003773;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646
Reality-TV;118;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114
Reality-TV;0.003773;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646;0.003646
Reality-TV;31035;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043;31043
Reality-TV;0.992453;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709;0.992709
Romance;0;1;3;1;1;3;3;3;3;3;0;3;3;3;3;3;3;3;3;3;3
Romance;0.000000;0.000032;0.000096;0.000032;0.000032;0.000096;0.000096;0.000096;0.000096;0.000096;0.000000;0.000096;0.000096;0.000096;0.000096;0.000096;0.000096;0.000096;0.000096;0.000096;0.000096
Romance;4169;2846;2888;2837;2869;2968;2883;3117;2967;3056;4070;2908;3179;2961;3057;2942;3163;2916;3038;2969;3128
Romance;0.133318;0.091011;0.092354;0.090723;0.091746;0.094912;0.092194;0.099677;0.094880;0.097726;0.130153;0.092994;0.101660;0.094688;0.097758;0.094081;0.101148;0.093249;0.097151;0.094944;0.100029
Romance;4169;2847;2891;2838;2870;2971;2886;3120;2970;3059;4070;2911;3182;2964;3060;2945;3166;2919;3041;2972;3131
Romance;0.133318;0.091043;0.092450;0.090755;0.091778;0.095008;0.092290;0.099773;0.094976;0.097822;0.130153;0.093089;0.101756;0.094784;0.097854;0.094177;0.101244;0.093345;0.097247;0.095040;0.100125
Romance;22933;25579;25495;25597;25533;25335;25505;25037;25337;25159;23131;25455;24913;25349;25157;25387;24945;25439;25195;25333;25015
Romance;0.733363;0.817978;0.815292;0.818554;0.816507;0.810176;0.815612;0.800646;0.810240;0.804547;0.739695;0.814013;0.796681;0.810623;0.804483;0.811838;0.797704;0.813501;0.805699;0.810112;0.799942
Sci-Fi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sci-Fi;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
Sci-Fi;1783;1637;876;1624;1593;1547;1454;1357;1242;1120;1654;1033;974;931;915;900;894;894;884;880;878
Sci-Fi;0.057018;0.052349;0.028013;0.051933;0.050942;0.049471;0.046497;0.043395;0.039717;0.035816;0.052892;0.033034;0.031147;0.029772;0.029260;0.028781;0.028589;0.028589;0.028269;0.028141;0.028077
Sci-Fi;1783;1637;876;1624;1593;1547;1454;1357;1242;1120;1654;1033;974;931;915;900;894;894;884;880;878
Sci-Fi;0.057018;0.052349;0.028013;0.051933;0.050942;0.049471;0.046497;0.043395;0.039717;0.035816;0.052892;0.033034;0.031147;0.029772;0.029260;0.028781;0.028589;0.028589;0.028269;0.028141;0.028077
Sci-Fi;27705;27997;29519;28023;28085;28177;28363;28557;28787;29031;27963;29205;29323;29409;29441;29471;29483;29483;29503;29511;29515
Sci-Fi;0.885965;0.895302;0.943974;0.896134;0.898116;0.901058;0.907006;0.913210;0.920565;0.928368;0.894215;0.933932;0.937706;0.940456;0.941479;0.942439;0.942822;0.942822;0.943462;0.943718;0.943846
Sport;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;2
Sport;0.000000;0.000000;0.000064;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000032;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064
Sport;709;589;543;586;581;581;581;581;579;580;589;579;578;575;573;570;565;558;551;549;548
Sport;0.022673;0.018835;0.017364;0.018739;0.018580;0.018580;0.018580;0.018580;0.018516;0.018548;0.018835;0.018516;0.018484;0.018388;0.018324;0.018228;0.018068;0.017844;0.017620;0.017556;0.017524
Sport;709;589;545;586;581;581;581;581;579;580;589;579;578;575;574;572;567;560;553;551;550
Sport;0.022673;0.018835;0.017428;0.018739;0.018580;0.018580;0.018580;0.018580;0.018516;0.018548;0.018835;0.018516;0.018484;0.018388;0.018356;0.018292;0.018132;0.017908;0.017684;0.017620;0.017588
Sport;29853;30093;30185;30099;30109;30109;30109;30109;30113;30111;30093;30113;30115;30121;30125;30131;30141;30155;30169;30173;30175
Sport;0.954654;0.962329;0.965271;0.962521;0.962841;0.962841;0.962841;0.962841;0.962969;0.962905;0.962329;0.962969;0.963033;0.963225;0.963353;0.963544;0.963864;0.964312;0.964760;0.964888;0.964952
Thriller;0;1;3;2;2;1;2;2;3;2;0;2;1;2;2;2;2;2;2;2;3
Thriller;0.000000;0.000032;0.000096;0.000064;0.000064;0.000032;0.000064;0.000064;0.000096;0.000064;0.000000;0.000064;0.000032;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000096
Thriller;4017;2492;2523;2633;2627;2757;2644;2811;2621;2754;3898;2640;2832;2626;2684;2576;2757;2589;2640;2536;2713
Thriller;0.128458;0.079690;0.080682;0.084199;0.084008;0.088165;0.084551;0.089892;0.083816;0.088069;0.124652;0.084423;0.090563;0.083976;0.085830;0.082377;0.088165;0.082792;0.084423;0.081098;0.086758
Thriller;4017;2493;2526;2635;2629;2758;2646;2813;2624;2756;3898;2642;2833;2628;2686;2578;2759;2591;2642;2538;2716
Thriller;0.128458;0.079722;0.080778;0.084263;0.084072;0.088197;0.084615;0.089956;0.083912;0.088133;0.124652;0.084487;0.090595;0.084040;0.085894;0.082441;0.088229;0.082856;0.084487;0.081161;0.086854
Thriller;23237;26287;26225;26005;26017;25757;25983;25649;26029;25763;23475;25991;25607;26019;25903;26119;25757;26093;25991;26199;25845
Thriller;0.743085;0.840619;0.838636;0.831601;0.831985;0.823670;0.830898;0.820217;0.832369;0.823862;0.750696;0.831153;0.818874;0.832049;0.828339;0.835247;0.823670;0.834415;0.831153;0.837805;0.826485
War;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
War;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
War;1088;990;622;980;965;951;939;918;895;871;1008;834;813;781;758;725;704;685;671;651;639
War;0.034793;0.031659;0.019891;0.031339;0.030859;0.030412;0.030028;0.029356;0.028621;0.027853;0.032234;0.026670;0.025999;0.024975;0.024240;0.023184;0.022513;0.021905;0.021458;0.020818;0.020434
War;1088;990;622;980;965;951;939;918;895;871;1008;834;813;781;758;725;704;685;671;651;639
War;0.034793;0.031659;0.019891;0.031339;0.030859;0.030412;0.030028;0.029356;0.028621;0.027853;0.032234;0.026670;0.025999;0.024975;0.024240;0.023184;0.022513;0.021905;0.021458;0.020818;0.020434
War;29095;29291;30027;29311;29341;29369;29393;29435;29481;29529;29255;29603;29645;29709;29755;29821;29863;29901;29929;29969;29993
War;0.930415;0.936683;0.960219;0.937322;0.938281;0.939177;0.939944;0.941287;0.942758;0.944293;0.935531;0.946660;0.948003;0.950050;0.951521;0.953631;0.954974;0.956189;0.957085;0.958364;0.959131
Western;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Western;0.000000;0.000000;0.000032;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000032;0.000032
Western;1302;644;349;634;620;604;586;555;532;514;655;495;470;452;429;411;395;380;370;362;356
Western;0.041636;0.020594;0.011161;0.020274;0.019827;0.019315;0.018739;0.017748;0.017013;0.016437;0.020946;0.015829;0.015030;0.014454;0.013719;0.013143;0.012632;0.012152;0.011832;0.011576;0.011384
Western;1302;644;350;634;620;604;586;555;532;514;655;495;470;452;429;411;395;380;370;363;357
Western;0.041636;0.020594;0.011192;0.020274;0.019827;0.019315;0.018739;0.017748;0.017013;0.016437;0.020946;0.015829;0.015030;0.014454;0.013719;0.013143;0.012632;0.012152;0.011832;0.011608;0.011416
Western;28667;29983;30573;30003;30031;30063;30099;30161;30207;30243;29961;30281;30331;30367;30413;30449;30481;30511;30531;30547;30559
Western;0.916728;0.958812;0.977679;0.959451;0.960347;0.961370;0.962521;0.964504;0.965975;0.967126;0.958108;0.968341;0.969940;0.971091;0.972562;0.973714;0.974737;0.975696;0.976336;0.976848;0.977231
